nohup: ignoring input
2023-04-20 21:51:58.244186: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-20 21:51:58.329348: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-04-20 21:51:58.653554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653605: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-04-20 21:51:58.653611: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
==============================WARNING: DEPRECATED!==============================
WARNING! This version of bitsandbytes is deprecated. Please switch to `pip install bitsandbytes` and the new repo: https://github.com/TimDettmers/bitsandbytes
==============================WARNING: DEPRECATED!==============================
k_proj Linear(in_features=4096, out_features=4096, bias=False)
  2%|▏         | 1018/50000 [09:45<7:48:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1019/50000 [09:45<7:48:43,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1020/50000 [09:46<7:48:44,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1021/50000 [09:46<7:48:44,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1022/50000 [09:47<7:48:52,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
tensor(1.8277, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8021, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7978, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8032, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7773, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8466, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8175, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8363, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7902, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8288, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7845, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8290, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7701, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8223, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8720, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8063, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8369, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7789, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8126, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8373, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7799, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7748, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8030, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8158, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8541, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8345, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8482, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7940, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8156, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8479, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8524, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8384, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8375, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8241, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7979, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7915, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7892, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8323, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8481, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7787, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8110, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8242, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8281, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8494, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7877, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7886, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8272, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8440, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8084, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8322, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7907, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8228, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8115, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8254, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8086, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8301, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8169, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8367, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8306, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8247, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8589, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8363, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8256, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8486, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8420, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8299, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8262, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8661, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8359, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8019, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8536, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7979, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7882, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7964, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8615, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8158, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8285, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8424, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7885, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8104, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8198, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8045, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8195, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8238, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8524, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8136, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8363, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8232, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8343, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8145, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8277, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8119, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7872, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8854, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8522, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8199, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8625, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7842, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7734, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8246, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8201, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8362, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8103, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8131, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8662, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7717, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8065, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8094, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8037, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7707, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8628, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8116, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8376, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8761, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7900, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8027, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8125, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8069, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8352, device='cuda:0', grad_fn=<AddBackward0>)
1000
tensor(1.8217, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8481, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8505, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8363, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8483, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8227, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8467, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7529, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8195, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8308, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7944, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8017, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8130, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7534, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8355, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7943, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8431, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8123, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8019, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8229, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8449, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7801, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.8170, device='cuda:0', grad_fn=<AddBackward0>)
  2%|▏         | 1023/50000 [09:47<7:48:54,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1024/50000 [09:48<7:48:50,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1025/50000 [09:49<7:48:47,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1026/50000 [09:49<7:48:49,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1027/50000 [09:50<7:48:46,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1028/50000 [09:50<7:48:47,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1029/50000 [09:51<7:48:41,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1030/50000 [09:51<7:48:45,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1031/50000 [09:52<7:48:39,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1032/50000 [09:53<7:48:39,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1033/50000 [09:53<7:48:42,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1034/50000 [09:54<7:48:40,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1035/50000 [09:54<7:48:38,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1036/50000 [09:55<7:48:36,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1037/50000 [09:55<7:48:37,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1038/50000 [09:56<7:48:33,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1039/50000 [09:57<7:48:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1040/50000 [09:57<7:48:28,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1041/50000 [09:58<7:48:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1042/50000 [09:58<7:48:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1043/50000 [09:59<7:48:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1044/50000 [09:59<7:48:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1045/50000 [10:00<7:48:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1046/50000 [10:01<7:48:33,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1047/50000 [10:01<7:48:35,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1048/50000 [10:02<7:48:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1049/50000 [10:02<7:48:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1050/50000 [10:03<7:48:31,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1051/50000 [10:03<7:48:33,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1052/50000 [10:04<7:48:30,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1053/50000 [10:05<7:48:27,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1054/50000 [10:05<7:48:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1055/50000 [10:06<7:48:26,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1056/50000 [10:06<7:48:28,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1057/50000 [10:07<7:48:27,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1058/50000 [10:08<7:48:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1059/50000 [10:08<7:48:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1060/50000 [10:09<7:48:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1061/50000 [10:09<7:48:17,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1062/50000 [10:10<7:48:29,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1063/50000 [10:10<7:48:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1064/50000 [10:11<7:48:23,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1065/50000 [10:12<7:48:21,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1066/50000 [10:12<7:48:19,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1067/50000 [10:13<7:48:19,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1068/50000 [10:13<7:48:25,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1069/50000 [10:14<7:48:24,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1070/50000 [10:14<7:48:19,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1071/50000 [10:15<7:48:19,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1072/50000 [10:16<7:48:17,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1073/50000 [10:16<7:48:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1074/50000 [10:17<7:48:18,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1075/50000 [10:17<7:48:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1076/50000 [10:18<7:48:19,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1077/50000 [10:18<7:48:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1078/50000 [10:19<7:48:20,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1079/50000 [10:20<7:48:16,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1080/50000 [10:20<7:48:17,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1081/50000 [10:21<7:48:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1082/50000 [10:21<7:48:14,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1083/50000 [10:22<7:48:13,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1084/50000 [10:22<7:48:15,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1085/50000 [10:23<7:48:10,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  2%|▏         | 1086/50000 [10:24<7:48:12,  1.74it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
